task_id,Actual_ID,Predicted_ID_DeepSeek,Accuracy_DeepSeek,Recall_DeepSeek
151,1;2;3;8;12;20,1;2;3;4;7;20,0.8181818181818182,0.6666666666666666
152,25;26;27;30,23;25;26;30,0.8571428571428571,0.75
153,42;52;56;57,37;38;39;40,0.6666666666666666,0.0
143,73;74;76,71;72;73,0.3333333333333333,0.3333333333333333
144,79;80;84;90,77;79;84;90,0.875,0.75
145,96;98;108;109;112;117,93;95;96;98;100;105,0.7037037037037037,0.3333333333333333
146,120;121;123;124;125;126,120;121;124;125;126;127,0.75,0.8333333333333334
147,128;131;137;138;140;143;153,128;130;131;132;134;137;144,0.7241379310344828,0.42857142857142855
148,157;158;159,157;158;159,1.0,1.0
149,161;163;164;169,161;162;163;169,0.8181818181818182,0.75
150,173;174;175;178,172;173;174;175,0.875,0.75
133,189;190;191,188;189;190,0.6,0.6666666666666666
134,194;195;198;200,193;194;195;198,0.7777777777777778,0.75
135,202;203;204;205,202;203;204;205,1.0,1.0
136,233;234;235;236;242,233;234;235;236;243,0.8571428571428571,0.8
137,248;249;252;253,247;248;250;252,0.42857142857142855,0.5
138,254;255;256;258,254;255;256;258,1.0,1.0
139,264;265;268;270,260;261;262;265,0.6,0.25
140,276;280;282,276;278;282,0.8571428571428571,0.6666666666666666
141,291;292;296;302,289;291;294;296,0.7777777777777778,0.5
142,307;311;312;313,307;309;310;312,0.42857142857142855,0.5
130,315;318;319;323;327;328;334;335;337,314;315;316;318;319;320;321;322;323,0.5833333333333334,0.4444444444444444
131,338;343;344;345;346;347,338;340;342;343;345;347,0.6923076923076923,0.6666666666666666
132,352;354;355,351;352;354,0.6666666666666666,0.6666666666666666
123,361;363;370;371;372,357;359;360;361;368,0.5,0.2
124,373;375;376;381;382,374;376;379;381;382,0.6363636363636364,0.6
125,384;385;391;393;396;398,384;385;389;390;394;396,0.6470588235294118,0.5
126,401;404;405;407;409;415;420;425,401;402;403;404;405;406;407;409,0.7777777777777778,0.625
127,428;431;432,428;430;432,0.6,0.6666666666666666
128,433;435;436,434;435;437,0.3333333333333333,0.3333333333333333
129,439;440;441;446,440;441;442;449,0.6666666666666666,0.5
118,452;458;459;468,452;454;456;462,0.6666666666666666,0.25
120,477;480;483;484;485,477;480;481;483;484,0.7777777777777778,0.8
119,486;499;503;507;509,486;487;488;490;492,0.6666666666666666,0.2
121,511;515;517,510;511;513,0.6,0.3333333333333333
122,520;523;525;528;531,520;523;524;525;528,0.8666666666666667,0.8
109,536;540;542;543,535;536;538;542,0.5555555555555556,0.5
110,544;546;547;554;558,544;547;548;552;558,0.7647058823529411,0.6
111,561;568;575;577;579,561;562;563;566;575,0.7142857142857143,0.4
112,582;584;587;595;596,582;583;584;586;592,0.625,0.4
113,603;607,598;601,0.75,0.0
114,614;615;616,614;615;618,0.7777777777777778,0.6666666666666666
116,625;626;627;634,623;624;626;627,0.7142857142857143,0.5
115,639;646;647,638;639;645,0.6363636363636364,0.3333333333333333
