基准：XGBoost，大模型无细节无样例， 随机选择期望
1. 细节信息对大模型有帮助（大模型均使用原始顺序）
- XGBoost无细节/有细节对比和大模型无细节/有细节对比（无样例/有样例/有Summary/有Summary+样例）：需要增加无细节的Summary和全部的Summary+样例
- 是否更多细节对大模型更有帮助（仅education/仅work与全使用对比）：与上一点一起做
- 其他类似数据？
2. 大模型对数据顺序敏感度高且Summary可以提高大模型输出稳定性
- 第1轮/第2轮结果统一：跑一下第二轮结果
- 各个方法输出结果方差（10次输出计算方差），Summary方法是否可以显著降低方差
- 是否在无细节信息的情况下方差相较有细节信息的方法有显著降低
- 是否投票轮次越多方差越低：试一下15/20次
3. 长文本/组内人数过多是否确实对大模型表现无显著影响
- 对比有细节和无细节
- 在其他方法（无样例有细节外）上尝试候选人数+1，结果是否统一
- 如果尝试候选人数+2/3等方法，结果是否统一
4. 大模型预测是否依赖排名/文本长度？
- 有/无detail各个方法（无样例/有样例/总结文本/样例+总结文本）是否都排序敏感
- 记录(3)的结果，用Plot_Result画图查看是否各个方法下(3)的召回率候选人数量变化均与未使用该方法的情况一致
