task_id,Actual_ID,Predicted_ID_XGBoost,Precision_x,Predicted_ID_DeepSeek,Precision_y
1,2433;2434;2436,2434;2435;2436,0.6666666666666666,2433;2434;2436,1.0
2,2415;2416;2417,2415;2416;2417,1.0,2415;2416;2418,0.6666666666666666
3,2401;2402;2409;2411;2414,2400;2404;2408;2412;2414,0.2,2401;2403;2405;2407;2413,0.2
4,2419;2420;2422,2419;2420;2422,1.0,2419;2420;2422,1.0
5,2383;2386;2389;2393;2397;2399,2382;2384;2385;2386;2391;2393,0.3333333333333333,2382;2383;2385;2388;2390;2395,0.1666666666666666
6,2374;2377;2379,2374;2378;2380,0.3333333333333333,2375;2376;2379,0.3333333333333333
7,2364;2366;2367,2366;2367;2370,0.6666666666666666,2363;2366;2370,0.3333333333333333
8,2357;2358;2359,2356;2359;2361,0.3333333333333333,2356;2358;2359,0.6666666666666666
9,2333;2335;2337,2334;2335;2336,0.3333333333333333,2334;2335;2336,0.3333333333333333
10,2339;2341;2345;2349,2343;2347;2351;2354,0.0,2339;2341;2344;2350,0.5
11,2326;2330;2331,2326;2328;2330,0.6666666666666666,2327;2330;2332,0.3333333333333333
12,2313;2314;2321,2314;2323;2325,0.3333333333333333,2315;2317;2325,0.0
13,1964;1965;1974,1964;1965;1967,0.6666666666666666,1964;1967;1969,0.3333333333333333
14,1996;1999;2003;2007;2014,1994;1999;2004;2005;2007,0.4,1994;1995;1997;2004;2005,0.0
15,2018;2020;2022;2024;2028,2016;2019;2024;2030;2033,0.2,2016;2017;2019;2024;2027,0.2
16,2043;2044;2045;2047;2050,2037;2043;2045;2056;2068,0.4,2034;2036;2037;2042;2050,0.2
17,1986;1988;1991,1986;1991;1992,0.6666666666666666,1988;1989;1991,0.6666666666666666
18,1979;1983;1984,1979;1980;1982,0.3333333333333333,1976;1980;1982,0.0
19,1838;1841;1847;1849,1845;1846;1848;1850,0.0,1840;1841;1842;1846,0.25
20,1856;1859;1861;1864;1866,1855;1856;1857;1863;1867,0.2,1856;1857;1859;1862;1869,0.4
21,1872;1877;1879;1882;1883,1874;1876;1877;1882;1883,0.6,1872;1874;1877;1879;1881,0.6
22,1830;1833;1836,1830;1832;1836,0.6666666666666666,1831;1832;1837,0.0
23,1713;1715;1716;1717;1718,1714;1716;1717;1718;1719,0.6,1713;1714;1715;1716;1719,0.6
