task_id,Actual_ID,Group_Size,Selected,Predicted_ID_DeepSeek,Accuracy_DeepSeek,Recall_DeepSeek,token_count
151,1;2;3;8;12;20,22,6,1;3;4;5;6;11,0.6363636363636364,0.3333333333333333,1426
152,25;26;27;30,14,4,24;25;26;30,0.8571428571428571,0.75,1000
153,42;52;56;57,24,4,40;47;53;58,0.6666666666666666,0.0,1669
143,73;74;76,6,3,72;73;74,0.6666666666666666,0.6666666666666666,510
144,79;80;84;90,16,4,85;89;90;92,0.625,0.25,1086
145,96;98;108;109;112;117,27,6,98;100;111;112;114;117,0.7777777777777778,0.5,1705
146,120;121;123;124;125;126,8,6,120;123;124;125;126;127,0.75,0.8333333333333334,608
147,128;131;137;138;140;143;153,29,7,130;132;133;138;139;143;149,0.6551724137931034,0.2857142857142857,1915
148,157;158;159,4,3,157;158;159,1.0,1.0,406
149,161;163;164;169,11,4,162;164;168;169,0.6363636363636364,0.5,795
150,173;174;175;178,16,4,174;181;182;185,0.625,0.25,1134
133,189;190;191,5,3,188;189;190,0.6,0.6666666666666666,444
134,194;195;198;200,9,4,193;194;195;197,0.5555555555555556,0.5,634
135,202;203;204;205,5,4,202;203;204;205,1.0,1.0,427
136,233;234;235;236;242,14,5,233;235;241;242;246,0.7142857142857143,0.6,987
137,248;249;252;253,7,4,247;248;250;252,0.42857142857142855,0.5,565
138,254;255;256;258,6,4,254;255;256;257,0.6666666666666666,0.75,526
139,264;265;268;270,15,4,264;265;271;273,0.7333333333333333,0.5,1120
140,276;280;282,14,3,278;280;286,0.7142857142857143,0.3333333333333333,928
141,291;292;296;302,18,4,294;296;297;306,0.6666666666666666,0.25,1213
142,307;311;312;313,7,4,307;309;311;312,0.7142857142857143,0.75,614
130,315;318;319;323;327;328;334;335;337,24,9,317;319;321;323;325;329;331;332;335,0.5,0.3333333333333333,1594
131,338;343;344;345;346;347,13,6,338;343;344;345;347;349,0.8461538461538461,0.8333333333333334,936
132,352;354;355,6,3,351;352;354,0.6666666666666666,0.6666666666666666,519
123,361;363;370;371;372,16,5,357;359;360;367;370,0.5,0.2,1077
124,373;375;376;381;382,11,5,376;379;381;382;383,0.6363636363636364,0.6,779
125,384;385;391;393;396;398,17,6,384;389;390;393;397;399,0.5294117647058824,0.3333333333333333,1215
126,401;404;405;407;409;415;420;425,27,8,401;403;410;412;413;420;423;426,0.5555555555555556,0.25,1776
127,428;431;432,5,3,430;431;432,0.6,0.6666666666666666,443
128,433;435;436,6,3,433;434;436,0.6666666666666666,0.6666666666666666,521
129,439;440;441;446,12,4,440;444;445;446,0.6666666666666666,0.5,946
118,452;458;459;468,18,4,454;458;460;468,0.7777777777777778,0.5,1173
120,477;480;483;484;485,9,5,477;480;481;483;484,0.7777777777777778,0.8,678
119,486;499;503;507;509,24,5,490;492;493;498;503,0.6666666666666666,0.2,1666
121,511;515;517,10,3,510;511;517,0.8,0.6666666666666666,766
122,520;523;525;528;531,15,5,521;522;526;527;528,0.4666666666666667,0.2,1007
109,536;540;542;543,9,4,536;538;540;542,0.7777777777777778,0.75,707
110,544;546;547;554;558,17,5,546;549;553;557;559,0.5294117647058824,0.2,1210
111,561;568;575;577;579,21,5,563;567;571;572;578,0.5238095238095238,0.0,1341
112,582;584;587;595;596,16,5,583;586;590;592;597,0.375,0.0,1111
113,603;607,16,2,607;608,0.875,0.5,1093
114,614;615;616,9,3,614;615;621,0.7777777777777778,0.6666666666666666,695
116,625;626;627;634,14,4,628;632;633;636,0.42857142857142855,0.0,991
115,639;646;647,11,3,638;641;644,0.45454545454545453,0.0,821
105,654;656;657;661;663;664,17,6,653;656;659;662;666;667,0.4117647058823529,0.16666666666666666,1200
106,679;680;681;694;695;698;702,48,7,677;682;685;687;690;694;713,0.75,0.14285714285714285,3087
107,717;719;721;724;727,15,5,717;724;725;729;731,0.6,0.4,1026
108,734;740;741;750;755;759;763,49,7,740;745;753;757;763;773;778,0.7959183673469388,0.2857142857142857,3058
86,781;782;783;786,9,4,782;783;784;787,0.5555555555555556,0.5,668
87,796;799;801,12,3,790;795;800,0.5,0.0,818
88,802;803;804;805,6,4,802;804;805;807,0.6666666666666666,0.75,498
89,809;810;811;812,5,4,808;810;811;812,0.6,0.75,461
90,815;821;822,10,3,813;816;819,0.4,0.0,752
91,825;826;827,5,3,825;827;829,0.6,0.6666666666666666,409
93,831;832;833;834;836,9,5,830;835;836;837;838,0.1111111111111111,0.2,707
94,839;840;841;844;848;849,14,6,839;842;843;844;846;847,0.42857142857142855,0.3333333333333333,947
95,853;854;857;860,9,4,853;858;859;861,0.3333333333333333,0.25,686
96,862;866;870;872;875,15,5,866;867;870;873;876,0.6,0.4,1015
97,880;884;885;888;889,13,5,878;880;882;884;886,0.5384615384615384,0.4,885
98,890;891;895,14,3,891;894;895,0.8571428571428571,0.6666666666666666,961
99,904;905;906;907;909;910;912;913;915,15,9,904;905;906;907;909;910;912;913;915,1.0,1.0,1062
100,920;921;922;923;926;928,11,6,920;924;925;926;927;928,0.45454545454545453,0.5,798
101,931;932;933;935;936;940,13,6,931;932;933;935;940;941,0.8461538461538461,0.8333333333333334,828
102,945;949;953;954,12,4,944;949;951;952,0.5,0.25,827
103,959;960;964,24,3,955;956;959,0.8333333333333334,0.3333333333333333,1541
104,980;983;984,11,3,982;984;986,0.6363636363636364,0.3333333333333333,783
85,990;993;995;996;997,9,5,991;993;996;997;998,0.5555555555555556,0.6,665
81,1001;1003;1006,8,3,999;1004;1005,0.25,0.0,608
82,1007;1011;1014;1015,9,4,1009;1011;1012;1015,0.5555555555555556,0.5,639
83,1016;1018;1021;1024,10,4,1018;1023;1024;1025,0.6,0.5,667
84,1026;1027;1030,6,3,1026;1028;1031,0.3333333333333333,0.3333333333333333,460
78,1034;1035;1037;1039,8,4,1033;1037;1038;1039,0.5,0.5,600
79,1042;1044;1046,7,3,1042;1043;1045,0.42857142857142855,0.3333333333333333,539
80,1048;1051;1055,10,3,1051;1052;1054,0.6,0.3333333333333333,717
73,1060;1061;1064;1067,18,4,1057;1069;1073;1074,0.5555555555555556,0.0,1216
74,1079;1081;1083;1086;1087;1088,14,6,1075;1076;1082;1085;1086;1088,0.42857142857142855,0.3333333333333333,919
75,1090;1091;1092;1093;1094,10,5,1089;1091;1092;1093;1098,0.6,0.6,716
76,1099;1100;1104;1105,8,4,1099;1100;1105;1106,0.75,0.75,633
77,1107;1108;1110;1111,6,4,1109;1110;1111;1112,0.3333333333333333,0.5,494
