task_id,Actual_ID,Predicted_ID_DeepSeek_Prototype,Accuracy_DeepSeek_Prototype,Recall_DeepSeek_Prototype
151,1;2;3;8;12;20,1;2;5;7;8;17,0.7272727272727273,0.5
152,25;26;27;30,27;29;33;34,0.5714285714285714,0.25
153,42;52;56;57,37;38;40;42,0.75,0.25
143,73;74;76,71;72;76,0.3333333333333333,0.3333333333333333
144,79;80;84;90,77;87;88;91,0.5,0.0
145,96;98;108;109;112;117,95;97;101;105;110;111,0.5555555555555556,0.0
146,120;121;123;124;125;126,122;123;124;125;126;127,0.5,0.6666666666666666
147,128;131;137;138;140;143;153,130;131;132;133;134;135;136,0.5862068965517241,0.14285714285714285
148,157;158;159,157;158;159,1.0,1.0
149,161;163;164;169,162;164;165;168,0.45454545454545453,0.25
150,173;174;175;178,174;176;182;186,0.625,0.25
133,189;190;191,188;189;190,0.6,0.6666666666666666
134,194;195;198;200,193;194;195;196,0.5555555555555556,0.5
135,202;203;204;205,202;204;205;206,0.6,0.75
136,233;234;235;236;242,234;235;236;241;245,0.7142857142857143,0.6
137,248;249;252;253,247;248;250;252,0.42857142857142855,0.5
138,254;255;256;258,254;255;256;258,1.0,1.0
139,264;265;268;270,260;261;262;263,0.4666666666666667,0.0
140,276;280;282,275;276;282,0.8571428571428571,0.6666666666666666
141,291;292;296;302,290;291;293;294,0.6666666666666666,0.25
142,307;311;312;313,307;309;310;312,0.42857142857142855,0.5
130,315;318;319;323;327;328;334;335;337,314;315;316;317;318;319;320;321;322,0.5,0.3333333333333333
131,338;343;344;345;346;347,339;341;343;344;346;347,0.6923076923076923,0.6666666666666666
132,352;354;355,351;352;353,0.3333333333333333,0.3333333333333333
123,361;363;370;371;372,358;365;367;368;369,0.375,0.0
124,373;375;376;381;382,374;375;376;378;382,0.6363636363636364,0.6
125,384;385;391;393;396;398,384;385;387;389;390;396,0.6470588235294118,0.5
126,401;404;405;407;409;415;420;425,403;404;405;407;409;411;413;422,0.7037037037037037,0.5
127,428;431;432,428;430;432,0.6,0.6666666666666666
128,433;435;436,434;435;436,0.6666666666666666,0.6666666666666666
129,439;440;441;446,439;442;444;447,0.5,0.25
118,452;458;459;468,454;455;456;462,0.5555555555555556,0.0
120,477;480;483;484;485,477;479;480;482;485,0.5555555555555556,0.6
119,486;499;503;507;509,492;494;498;499;500,0.6666666666666666,0.2
121,511;515;517,516;517;518,0.6,0.3333333333333333
122,520;523;525;528;531,521;523;524;525;531,0.7333333333333333,0.6
109,536;540;542;543,535;536;538;539,0.3333333333333333,0.25
110,544;546;547;554;558,544;547;548;552;558,0.7647058823529411,0.6
111,561;568;575;577;579,561;564;565;572;577,0.7142857142857143,0.4
112,582;584;587;595;596,586;587;592;593;594,0.5,0.2
113,603;607,607;609,0.875,0.5
114,614;615;616,615;616;618,0.7777777777777778,0.6666666666666666
116,625;626;627;634,623;624;626;631,0.5714285714285714,0.25
115,639;646;647,637;638;639,0.6363636363636364,0.3333333333333333
105,654;656;657;661;663;664,665;666;667;668,0.4117647058823529,0.0
106,679;680;681;694;695;698;702,669;670;672;675;677;681;684;695,0.7708333333333334,0.26666666666666666
107,717;719;721;724;727,717;720;722;724;725,0.6,0.4
108,734;740;741;750;755;759;763,736;737;740;744;745;749;750,0.7959183673469388,0.2857142857142857
86,781;782;783;786,781;782;783;784,0.7777777777777778,0.75
87,796;799;801,791;794;795,0.5,0.0
88,802;803;804;805,802;805;806;807,0.3333333333333333,0.5
89,809;810;811;812,809;810;811;812,1.0,1.0
90,815;821;822,814;815;817,0.6,0.3333333333333333
91,825;826;827,826;828;829,0.2,0.3333333333333333
93,831;832;833;834;836,830;831;832;833;834,0.7777777777777778,0.8
94,839;840;841;844;848;849,839;840;841;845;846;848,0.7142857142857143,0.6666666666666666
95,853;854;857;860,853;854;857;860,1.0,1.0
96,862;866;870;872;875,862;866;870;871;872,0.8666666666666667,0.8
97,880;884;885;888;889,880;881;882;884;888,0.6923076923076923,0.6
98,890;891;895,893;894;896,0.5714285714285714,0.0
99,904;905;906;907;909;910;912;913;915,904;905;906;907;908;909;910;911;912,0.7333333333333333,0.7777777777777778
100,920;921;922;923;926;928,920;921;922;924;925;928,0.6363636363636364,0.6666666666666666
101,931;932;933;935;936;940,931;932;933;937;939;941,0.5384615384615384,0.5
102,945;949;953;954,944;947;949;953,0.6666666666666666,0.5
103,959;960;964,955;959;960,0.9166666666666666,0.6666666666666666
104,980;983;984,983;984;989,0.8181818181818182,0.6666666666666666
85,990;993;995;996;997,990;991;993;995;996,0.7777777777777778,0.8
81,1001;1003;1006,999;1000;1001,0.5,0.3333333333333333
82,1007;1011;1014;1015,1007;1009;1011;1012,0.5555555555555556,0.5
83,1016;1018;1021;1024,1016;1017;1018;1024,0.8,0.75
84,1026;1027;1030,1026;1027;1029,0.6666666666666666,0.6666666666666666
78,1034;1035;1037;1039,1032;1033;1038;1039,0.25,0.25
79,1042;1044;1046,1041;1042;1045,0.42857142857142855,0.3333333333333333
80,1048;1051;1055,1050;1053;1054,0.4,0.0
73,1060;1061;1064;1067,1057;1060;1061;1063,0.7777777777777778,0.5
74,1079;1081;1083;1086;1087;1088,1076;1077;1078;1081;1082;1083,0.42857142857142855,0.3333333333333333
75,1090;1091;1092;1093;1094,1090;1091;1093;1096;1098,0.6,0.6
76,1099;1100;1104;1105,1099;1100;1102;1105,0.75,0.75
77,1107;1108;1110;1111,1108;1109;1110;1111,0.6666666666666666,0.75
64,1114;1115;1116;1117;1118,1113;1114;1115;1116;1117,0.6666666666666666,0.8
66,1122;1124;1125;1126;1129,1122;1124;1125;1126;1127,0.75,0.8
67,1130;1132;1133;1135;1136,1131;1132;1133;1134;1136,0.42857142857142855,0.6
68,1141;1146;1148;1149;1150;1152;1155,1137;1138;1140;1141;1145;1150;1152,0.5789473684210527,0.42857142857142855
69,1164;1166;1178;1185;1188;1197,1164;1167;1168;1173;1174;1178,0.813953488372093,0.3333333333333333
189,1212;1215;1216;1217;1218;1219,1210;1212;1213;1214;1215;1219,0.45454545454545453,0.5
57,1220;1236;1241;1244;1246,1220;1221;1222;1223;1224,0.7037037037037037,0.2
58,1248;1249;1251;1254;1256,1247;1248;1249;1254;1256,0.8181818181818182,0.8
59,1258;1260;1261;1263;1264,1259;1260;1261;1263;1264,0.7777777777777778,0.8
60,1268;1269;1273;1277;1283,1267;1269;1271;1273;1278,0.6470588235294118,0.4
61,1284;1286;1289;1290;1293,1284;1286;1287;1289;1290,0.8,0.8
62,1294;1297;1300;1302,1294;1297;1298;1300,0.8,0.75
63,1304;1305;1306;1308;1309,1304;1305;1306;1307;1308,0.875,0.8
53,1321;1322;1323;1324;1326;1331,1320;1321;1322;1323;1324;1325,0.6666666666666666,0.6666666666666666
54,1333;1334;1335;1342;1348,1332;1333;1335;1338;1342,0.7647058823529411,0.6
55,1351;1352;1354;1362;1364,1349;1350;1351;1354;1362,0.84,0.6
56,1379;1382;1387;1389;1393,1375;1376;1377;1381;1389,0.6363636363636364,0.2
50,1413;1418;1421;1426;1429;1430;1431,1415;1416;1417;1418;1419;1421;1422,0.5,0.2857142857142857
51,1436;1438;1441;1442;1443;1445;1448;1452,1433;1435;1436;1439;1443;1444;1446;1451,0.42857142857142855,0.25
52,1455;1457;1459;1461;1462,1454;1457;1459;1460;1461,0.5555555555555556,0.6
188,1463;1466;1467;1468;1471;1472;1474;1476;1479,1463;1465;1466;1467;1468;1470;1471;1472;1479,0.8181818181818182,0.7777777777777778
41,1497;1498;1499;1501;1505,1485;1487;1489;1490;1491,0.5238095238095238,0.0
43,1506;1507;1509;1511;1513,1507;1509;1510;1512;1513,0.5,0.6
42,1515;1518;1520;1521;1522,1514;1515;1518;1521;1522,0.8571428571428571,0.8
44,1528;1532;1535;1536;1538,1529;1531;1533;1534;1537,0.2857142857142857,0.0
45,1542;1543;1544;1545;1546,1542;1543;1544;1545;1546,1.0,1.0
36,1548;1549;1550;1557;1559;1560,1549;1550;1551;1554;1555;1560,0.625,0.5
37,1564;1565;1567;1568;1570;1571;1572,1565;1566;1567;1568;1569;1570;1571,0.6,0.7142857142857143
38,1574;1576;1577;1581;1583,1575;1576;1577;1578;1585,0.5384615384615384,0.4
39,1587;1589;1590;1591;1593,1587;1589;1590;1591;1593,1.0,1.0
40,1596;1602;1606;1610;1612;1613,1596;1599;1600;1602;1605;1606,0.7,0.5
33,1619;1621;1623;1625;1632,1620;1625;1626;1627;1631,0.42857142857142855,0.2
34,1634;1635;1636;1639;1641,1635;1636;1637;1639;1640,0.6,0.6
35,1643;1646;1647;1649;1652,1643;1644;1645;1646;1652,0.6923076923076923,0.6
30,1659;1661;1662;1663;1664;1665,1657;1658;1660;1662;1663;1665,0.4,0.5
31,1666;1667;1668;1669;1670;1671;1673,1666;1668;1669;1670;1671;1672;1673,0.75,0.8571428571428571
