task_id,Actual_ID,Predicted_ID_DeepSeek(NoDetail),Accuracy_DeepSeek(NoDetail),Recall_DeepSeek(NoDetail)
151,12,3,0.6666666666666666,0.0
152,26,26,1.0,1.0
153,56,56,1.0,1.0
143,76,73,0.3333333333333333,0.0
144,79,90,0.5,0.0
145,112,98,0.6666666666666666,0.0
146,126,125,0.6666666666666666,0.0
147,137,143,0.7142857142857143,0.0
148,157,159,0.3333333333333333,0.0
149,169,164,0.5,0.0
150,178,174,0.5,0.0
133,189,189,1.0,1.0
134,194,198,0.5,0.0
135,204,205,0.5,0.0
136,234,235,0.6,0.0
137,253,248,0.5,0.0
138,255,254,0.5,0.0
139,268,264,0.5,0.0
140,282,276,0.3333333333333333,0.0
141,302,296,0.5,0.0
142,313,311,0.5,0.0
130,335,327,0.7777777777777778,0.0
131,347,343,0.6666666666666666,0.0
132,354,352,0.3333333333333333,0.0
123,370,370,1.0,1.0
124,382,382,1.0,1.0
125,385,393,0.6666666666666666,0.0
126,401,409,0.75,0.0
127,432,431,0.3333333333333333,0.0
128,435,433,0.3333333333333333,0.0
129,441,441,1.0,1.0
118,458,468,0.5,0.0
120,485,480,0.6,0.0
119,507,503,0.6,0.0
121,517,511,0.3333333333333333,0.0
122,525,528,0.6,0.0
109,543,542,0.5,0.0
110,544,558,0.6,0.0
111,577,577,1.0,1.0
112,584,587,0.6,0.0
113,607,607,1.0,1.0
114,615,614,0.3333333333333333,0.0
116,627,627,1.0,1.0
115,639,646,0.3333333333333333,0.0
117,648,651,0.5,0.0
105,663,657,0.6666666666666666,0.0
106,698,694,0.7142857142857143,0.0
107,727,724,0.6,0.0
108,763,755,0.7142857142857143,0.0
86,783,782,0.5,0.0
87,796,796,1.0,1.0
88,805,802,0.5,0.0
89,810,812,0.5,0.0
90,815,815,1.0,1.0
92,824,824,1.0,1.0
91,827,825,0.3333333333333333,0.0
93,836,833,0.6,0.0
94,844,839,0.6666666666666666,0.0
95,854,853,0.5,0.0
96,870,870,1.0,1.0
97,888,880,0.6,0.0
98,895,895,1.0,1.0
99,909,905,0.7777777777777778,0.0
100,921,926,0.6666666666666666,0.0
101,931,932,0.6666666666666666,0.0
102,954,949,0.5,0.0
103,964,959,0.3333333333333333,0.0
104,980,980,1.0,1.0
85,990,993,0.6,0.0
81,1001,1006,0.3333333333333333,0.0
82,1014,1011,0.5,0.0
83,1024,1021,0.5,0.0
84,1026,1030,0.3333333333333333,0.0
